"ID","Sector","Implementacion","Precision","Robustez","Productividad","Ahorro_tiempo","Riesgo_etico","Riesgo_legal","Aceptacion_usuarios","Coste"
"Org001","Salud","Producción",62.3939412035438,51.185672433108,87.7191294396126,85.3670200291037,40.2147987498374,37.60979797717,65.0435247766842,55.7041861493878
"Org002","Salud","Producción",76.7548731389618,70.4200612768206,91.7274695179125,88.4573292710869,74.8969930251507,50.1489557713001,93.546951413364,87.5709450671907
"Org003","Salud","Piloto",98.488182009539,85.1662916353674,83.4934919792653,63.0909151425997,97.8469825963897,82.873644804673,55.2231493705167,90.6983607532378
"Org004","Salud","Producción",79.0416138559212,63.8842428794112,65.7980142259133,60.2433307499313,40.8935172831843,39.9376592666393,60.98205784454,66.3840308397013
"Org005","Salud","Producción",93.4628452168594,78.0106967229661,61.2035594447013,43.4564912467142,41.9453632464744,47.2469295236685,43.3420939296617,75.375196245801
"Org006","Salud","Piloto",89.3734762721234,64.2440023787326,79.6690510489449,71.8433316767946,81.7749235541226,82.7827590057387,51.2652159500239,72.2101666994813
"Org007","Educación","Piloto",52.6686769122489,63.9989114176981,87.7433172357656,64.5801462130795,17.8406206598056,15.8403414839311,87.7064253298562,22.7545706308659
"Org008","Salud","Producción",87.2951539912283,79.6244633115597,77.1328270715363,64.2475233042635,50.3561007815361,47.6163930528085,52.2117770677227,59.7613680625615
"Org009","Educación","Producción",77.09352526521,77.0809385313648,91.2451540138225,79.4861714709155,15.3159985880877,27.1565629618432,88.0443387151919,38.7148746986487
"Org010","Educación","Piloto",88.9317646813984,67.8628820309825,100,100,66.5591480581677,54.5460526435384,100,55.8982436046173
"Org011","Salud","Producción",75.4452562284872,64.4591121149666,82.7424945330206,77.5549473813907,65.9482833082064,68.8412131897146,79.5589450755587,70.8493572516981
"Org012","Salud","Piloto",77.3737286019777,67.9762809047136,81.544060959855,69.1767680026099,94.1303752613768,95.2548059311514,72.900631418971,86.3098940772267
"Org013","Educación","Producción",100,94.7782537375763,87.8604908974869,77.3118787806091,11.5395899165462,0,86.4480303611139,37.5075366981386
"Org014","Salud","Piloto",93.9030806016353,77.8709571279531,81.1891379008526,83.7643316805478,78.6496107482876,58.8408618455287,69.5552872898214,64.1075098255717
"Org015","Educación","Piloto",100,91.7195124549085,99.9650932838866,61.6138318994533,22.9566140034117,18.8548807947096,77.1954878754262,57.6235666580919
"Org016","Salud","Piloto",68.5017805401715,65.8143874869097,35.4664401306389,12.844062038678,7.35233885031511,10.8074408196727,22.3286085843304,46.3749896499742
"Org017","Salud","Producción",96.2323181361553,77.6928952777432,75.0443480676813,68.6111675394666,83.5854390539543,94.5411926238994,61.1944905806947,89.9021839219855
"Org018","Salud","Piloto",95.8922623469517,70.8384697072729,81.6045621318568,93.1042513445455,100,100,68.8280647107694,100
"Org019","Salud","Producción",65.8656868517217,51.3615820035248,31.5221843594861,37.3366042252064,40.4398460772897,34.2075326964296,30.8909667455441,57.694878202363
"Org020","Educación","Producción",70.1475700681162,74.3043241951895,77.8336045676929,67.9546153940126,0,10.8299108004713,85.0895719984362,43.7820113577057
"Org021","Educación","Producción",69.9583309778411,63.101434710196,76.8389924294536,84.0938415249883,40.4538762081322,27.3025644272272,78.8499769255448,50.0890650619556
"Org022","Educación","Piloto",82.5703725434422,68.6496502393399,68.2597815563177,67.0128960136513,7.82223088195727,10.4493356814667,52.2287352778805,39.2882015704732
"Org023","Salud","Producción",73.8885427662843,73.8488847801038,59.1745033449711,59.7556971476219,45.4859235651819,60.3282891379572,64.9120909347636,58.754608897543
"Org024","Educación","Producción",78.7559132382078,84.4960658830648,100,100,38.5156975222924,21.2302828605705,96.4360923844797,48.7295054980501
"Org025","Salud","Producción",100,91.9168494047016,74.6214268766375,80.728114437048,89.185215583252,77.9664971803541,58.2523124785556,97.3002114301646
"Org026","Salud","Piloto",59.4109804096019,56.8658753521844,58.2317155513447,44.8682854715814,38.9992869901598,39.1985937771804,39.9469122473779,65.1010644114224
"Org027","Salud","Piloto",93.6005471070132,94.7523385305589,90.6887435920035,84.6384288795626,77.1235421853068,78.4061551736304,64.7984409545656,85.2337995475071
"Org028","Educación","Producción",100,88.6460535822876,88.8888336991733,100,69.473047124785,55.7974166379519,100,85.0358638340744
"Org029","Educación","Piloto",72.7241371934363,75.5134290092438,88.5466188825092,78.3199234847664,43.3006862311366,52.8716554853732,86.3383565957364,38.5910776884125
"Org030","Educación","Producción",97.9918698490927,75.8606292070972,100,100,69.9790039079472,62.3743187269018,100,74.9555726391566
"Org031","Salud","Piloto",48.9708124424684,54.4682919154288,48.5016288242196,29.5712592674585,66.4274080047207,62.9447045648927,61.8798410520586,50.6853984666438
"Org032","Educación","Piloto",92.3078855833608,76.5558705333489,91.6044712210507,74.5468437428138,66.5335807683157,64.3371066856401,68.6684818204157,69.9043879707402
"Org033","Salud","Piloto",83.9319330020391,68.6203931418772,87.6523318956522,73.4563737736272,68.8415816890213,80.923744847758,67.4633881316823,64.4416430230397
"Org034","Educación","Producción",86.445677859483,82.1167558377244,77.1104284383272,62.0339139903244,15.6914425534824,10.7621647001407,67.9516326576845,38.5490033367626
"Org035","Educación","Producción",98.3347600924249,97.3457950679331,69.9985080632702,62.4162682402527,28.8753776680059,36.9851116124107,62.4912722597718,60.2190677499656
"Org036","Salud","Piloto",76.0805004982692,65.4621432421589,62.6473423846928,57.8407812753621,98.9764633063368,82.1984675678799,63.8840413960628,82.0591240100072
"Org037","Salud","Producción",82.2637359691005,67.9647947666803,68.0701167845309,66.4355970005621,79.9386609074867,64.2342628519759,44.2441675559148,79.9675600687884
"Org038","Educación","Producción",84.218575496122,76.2148638487508,80.208312172236,56.6926304497757,32.0409003452351,19.189715354109,59.5547493943386,57.0841883087575
"Org039","Educación","Piloto",94.8431737404556,85.9876039958099,44.7496908232159,51.7978780812286,0,0,41.1655481625978,56.2657210680703
"Org040","Educación","Piloto",100,79.886051708078,85.0039797688607,95.8639170553525,83.5278769228099,93.0457983920309,93.100469362844,79.6132084358981
"Org041","Educación","Producción",95.123362691167,87.2349109254691,90.3274203136299,75.0559012635348,57.4103088910183,56.5493694999665,64.8975894233302,79.418116084494
"Org042","Salud","Producción",61.9709595102469,64.2516084506253,25.8749001865089,13.269546233595,3.56493732957659,3.58726125645128,23.2515441299631,38.6045427459188
"Org043","Salud","Piloto",82.5613084999452,71.6160152172873,98.2729693290063,92.8744877408174,87.3945856811988,100,93.0209392842752,76.2829156766154
"Org044","Educación","Piloto",85.9299809197936,76.2612870666051,87.7730576039164,79.9647143278536,66.5859072225412,59.843431826145,90.5498418017029,59.2086815796615
"Org045","Salud","Producción",53.6080636519391,55.50928684681,77.7484969582775,51.278187770793,62.8572281566465,46.3191273516473,81.480139422076,66.6246635242713
"Org046","Salud","Producción",94.4021159361054,86.1576073352354,58.9398071755571,54.6474680564491,39.097722953028,50.315162608729,53.647444340683,79.4118380613023
"Org047","Salud","Piloto",84.1513968646512,81.4302768288006,82.6845317605907,56.9146435297648,33.0652698815424,35.7090532216857,62.8990384978589,58.0733683656739
"Org048","Salud","Piloto",62.6475292356073,47.8960587347917,51.9297831962648,29.6983017478986,16.957217253972,27.2169268512349,34.4250900306064,44.1324220312089
"Org049","Educación","Producción",83.7211346364526,70.3675039595856,100,100,79.3421087329857,84.251945345911,100,58.1831395970134
"Org050","Salud","Piloto",80.7647431839565,78.9713705332339,55.8893235773541,42.0966261045313,5.06745274661288,15.2814857141443,33.9168088524889,44.5524851599042
"Org051","Educación","Piloto",88.4443051072207,82.6353997751833,100,91.6192615797832,55.32203164318,57.8428151335003,92.7450598766667,67.6447821118208
"Org052","Educación","Producción",100,88.7991297856467,100,82.6402757058663,68.2626407309161,33.9572665418528,59.0902924512839,75.7831434295299
"Org053","Educación","Piloto",65.5160901230776,57.1323645133698,84.7730759342172,68.7287933722545,1.03711914999736,0,91.4087356472916,16.1928233258389
"Org054","Educación","Producción",100,80.6996366353946,100,92.4252691590808,32.6581097678414,51.6764766124271,99.4465382308752,54.3936045225044
"Org055","Educación","Piloto",85.1065523513901,85.9557983186357,57.2826703237769,34.1523461098295,29.3011790233055,11.8789769498082,49.0192399942307,50.1030618675609
"Org056","Salud","Piloto",89.6060764750584,82.9118450402426,64.0521233791841,60.7288483704129,50.6534257702363,55.9051856661807,46.9671805089078,67.0738229534394
"Org057","Salud","Producción",77.4551684470299,69.3257276987705,43.2083559722348,28.2900325971877,57.9391769417635,39.9211468940119,40.4274604040352,89.0893262794893
"Org058","Salud","Producción",45.7947778965886,47.4347527058894,56.6260525153193,60.3397329979954,31.4628725202364,63.9715751127159,46.8404300653467,48.458021291569
"Org059","Educación","Piloto",100,85.4304120797938,100,100,91.3305681432033,89.5258231877904,98.398912923324,93.437711776907
"Org060","Educación","Piloto",93.7450656502233,77.8572633909256,100,80.3595735836047,64.3675239464714,50.221393168362,90.9187727796917,72.5049488354017
"Org061","Educación","Piloto",89.8405395580464,87.9838709682642,92.5388178481384,78.9493910450314,63.1261809542188,46.2044507087738,73.159817127598,77.1820053566663
"Org062","Salud","Piloto",58.9351991673288,62.2875331194506,71.3086164098965,59.3023028278761,55.8824845398997,79.7579516545395,46.6965682618603,41.0298360032724
"Org063","Salud","Producción",91.1843838891793,73.1262181963047,81.2528346821623,85.3211076096603,80.6772855620211,76.0110834396224,75.3911231291917,83.5892533995679
"Org064","Educación","Piloto",100,98.9719568638302,100,92.413360208233,69.587641946369,84.4628799097473,77.468419490167,76.5361479253929
"Org065","Salud","Producción",70.016220190229,58.7473749616572,67.4892018276271,63.5916467144476,73.8429156805152,32.5830174933294,58.549925583153,89.3404387208318
"Org066","Salud","Piloto",76.3580629525519,52.5376909597434,91.5814090366125,70.6528638694693,80.5807170524894,67.3457025351453,70.1399764039661,68.5584547278189
"Org067","Salud","Piloto",62.1564784507173,68.7328840840137,64.6030705062905,49.712744733917,79.4889760079854,68.679913907175,54.6326806436315,84.2954055049307
"Org068","Salud","Producción",58.4712766717725,51.9704986855987,71.8041501539835,56.1909036204684,30.7811445913938,18.7805753584371,73.3258313950275,53.8559802729695
"Org069","Salud","Producción",81.9308941884037,57.8052797477087,74.2969340416591,81.460251906023,94.6235254670051,67.2944539261777,55.6934119704977,90.2339918540535
"Org070","Salud","Producción",53.6122138569726,53.217958963327,38.127019157495,28.2670720723404,22.6918727331952,25.2408366124211,29.4453949590901,51.424106235631
"Org071","Salud","Producción",95.9696048651472,64.6629638752966,96.6490069330517,91.895484289478,100,100,86.2319548001019,83.9125309136584
"Org072","Salud","Producción",77.3330047629639,67.5289470442327,80.5705687591707,74.4626009191597,91.4544863582865,72.3510251994111,75.6699369254999,85.5047970504687
"Org073","Educación","Piloto",66.7385442787562,62.8958580518142,84.6144587034356,82.7051482303336,17.9310040856462,35.8542240990714,81.8303144251458,15.4474928188645
"Org074","Educación","Producción",96.6036504736438,83.2741483672106,100,100,89.6355709052758,79.7145643484921,97.1148128517901,84.6429418505847
"Org075","Educación","Piloto",84.412832155787,82.3032638951643,86.9732507478047,87.2743411099574,48.3108358763364,72.0125494707475,89.3411704025061,62.7191895900414
"Org076","Salud","Piloto",83.645600319467,59.5720188682303,64.4811630075123,69.8497855770164,79.8582116538894,66.0834671825077,59.3030092536536,76.2142085831538
"Org077","Educación","Piloto",71.6976055280466,71.0795727231637,79.4476527592715,78.541258862609,12.8088936588311,22.7700190982742,74.6910058798123,33.2843216101931
"Org078","Salud","Producción",69.9977912464068,63.9200906840566,62.5785694144108,51.1991225229682,100,69.8229235247668,61.0922476505791,92.7902361590206
"Org079","Salud","Producción",77.3466118885233,67.8896676752017,80.5470271519924,74.5424069018428,73.0312968636672,48.1883514576953,80.5519158495252,52.6532568212482
"Org080","Salud","Piloto",54.0822827096783,40.2920585462171,71.2768188361938,69.1053821545194,69.3239017727798,64.3743878028408,58.2514779996937,50.496330951744
"Org081","Educación","Producción",81.5465768615487,62.5922345503341,63.0790009646743,65.7526110122174,46.7981563553419,50.2487513888044,85.7402013163791,50.0086726850914
"Org082","Salud","Producción",97.6543258309774,82.6591225861371,69.1364795623482,46.8758445067768,39.5913230724225,33.9398259632524,47.4772714012974,81.4528744558777
"Org083","Salud","Piloto",83.8372411232552,77.8312875885201,58.8508383622644,35.0490582761816,75.3622428602978,41.9538173643004,44.2100843856353,70.2568632433837
"Org084","Salud","Producción",88.2324559551918,68.8564194687182,76.3346012206634,77.4502345673676,86.4303422899995,76.3398657544289,63.0370651530543,85.1981227742989
"Org085","Educación","Producción",100,100,100,100,87.8167400220938,76.1843380272709,84.2630416713273,83.0279980156473
"Org086","Salud","Piloto",94.3867414162776,87.3782019279121,64.704866866061,62.5394390204269,87.3282196360304,62.3123920182017,14.3585016665875,89.3011599741431
"Org087","Educación","Producción",97.3781680404816,89.0416387250314,55.6351304719769,45.4343528173727,0,0,42.2968592541033,47.5333560258068
"Org088","Salud","Piloto",69.1007969966183,68.8933148649847,72.9339542623994,49.1557912344843,30.4569461998189,34.2015226128686,62.0110694440925,20.9550006263076
"Org089","Educación","Piloto",100,98.4511061379742,100,89.1051583673736,67.2613099925277,60.2425322919204,71.4577214413819,81.8211128121162
"Org090","Educación","Producción",100,91.66604471336,100,100,21.1110505448341,33.4170759696945,79.4244394209832,52.5052698242178
"Org091","Educación","Piloto",100,84.157127354455,100,98.1008746148968,78.5523124814655,59.9545418644914,80.0161875705337,71.8338338934751
"Org092","Educación","Piloto",100,75.4941827350228,86.0479946002665,79.3522008098775,56.9369606500564,55.6468250375067,83.3048849479706,58.2191095059368
"Org093","Educación","Piloto",99.3186711971924,79.5450265791135,100,97.0042574055497,82.0209971848801,76.608460518413,84.168131277613,73.5358855173765
"Org094","Educación","Producción",92.4400491752747,95.9813857099213,79.9014419716699,86.0414559615349,34.1704240059139,31.7791346550153,72.5238624912314,67.1018379101658
"Org095","Salud","Producción",80.285773773724,71.5903151443737,82.0882759988565,70.9639130513362,87.6237116905811,99.1679763286548,87.6237662169037,89.212499681927
"Org096","Salud","Piloto",80.3319654519103,64.0666631853189,61.4408071256833,57.682165323583,40.5472692193607,32.6618974332668,51.7965995010145,61.5322216357243
"Org097","Educación","Piloto",96.3137836217512,76.7969238151176,85.6094810834988,90.4890141405199,58.4059141162953,55.1864533006021,90.0939421914531,64.948155915977
"Org098","Salud","Producción",93.3976569532326,93.5064691605284,91.3882682642172,93.8992846844874,100,99.6395239525051,68.1376508075166,99.2203715704492
"Org099","Educación","Producción",100,75.1275427388057,76.6571165565225,73.9402252076032,68.4249842801261,53.520854903469,66.5188043506477,81.0715409853474
"Org100","Salud","Producción",82.0170270466433,72.9263894308916,71.2724314240774,72.3184357633128,52.734686095003,71.3335647930804,55.5463959942931,72.1878258668851
"Org101","Educación","Producción",52.5969113780114,62.575770116637,90.7462408807349,76.8814725465058,0,4.78520371817568,100,25.5909904895867
"Org102","Educación","Producción",100,100,100,100,80.2750930594875,78.8408307798548,78.4687633314999,78.65513228523
"Org103","Educación","Producción",80.0512342483163,70.8660524418338,97.6062113448447,73.4554225731166,34.6295590907047,34.3826745094607,100,45.7375751150094
"Org104","Salud","Producción",94.1680501998249,71.942340878118,69.8068282772647,67.3243516507572,76.8500775513357,73.3131867163163,61.8548198327148,80.14294418653
"Org105","Educación","Producción",61.5677085794475,69.3673356338563,85.9535492558218,72.0425353652517,27.2340340814116,9.36564724431312,86.9790563384033,32.8138787819421
"Org106","Salud","Piloto",43.0002603521387,51.3054258755293,40.655012593265,19.0811011771814,30.438349639271,30.664201281831,39.3572325148779,43.2035249365837
"Org107","Educación","Piloto",74.6066480342579,70.1088496979071,91.5724005241037,84.3165405717614,82.2801630471015,64.1007056612479,88.7445922946057,44.7071463937567
"Org108","Educación","Producción",100,95.2700929084262,100,100,82.1268559382779,82.298008968048,74.0460612641781,91.0514271035399
"Org109","Salud","Producción",89.9195617562793,67.6055499178806,63.9847328265873,45.7302096706748,44.7609210886773,24.7257560351338,25.9535192701417,54.5099379824572
"Org110","Salud","Producción",73.4340947903122,64.7699472769968,59.8271934137971,54.8011858233417,37.3100979516284,28.3825792451301,51.6714351896564,63.4160114208436
"Org111","Educación","Producción",100,74.5799472340932,100,100,96.125866379979,84.156130418589,98.9356994559303,76.4085507665613
"Org112","Salud","Producción",71.3506060121739,70.1408672088171,79.5861226384489,72.410435372251,66.5111052447865,73.7143459757828,64.0955968706294,92.8405260436877
"Org113","Salud","Piloto",92.7181621383837,80.4378383302532,90.7823282404415,89.1766325184682,100,77.7925775084552,79.1240105464141,78.5102071663647
"Org114","Salud","Producción",77.3545408969485,72.5454950338915,54.2020560809842,47.4829452573096,60.1211933541884,53.2517177718197,44.3015024353815,88.7934986569049
"Org115","Educación","Piloto",100,93.3119847069689,100,100,91.4728842384781,68.0613605993828,80.7716821602916,75.1052682007718
"Org116","Educación","Producción",100,86.1938343347293,96.7936181156633,80.9647647299198,86.7731023818792,69.5984053020292,61.3511396858454,91.6838347530743
"Org117","Educación","Piloto",93.445188788271,78.5108265641611,93.4452384532608,83.9191270840553,73.6772317603334,37.5426634413796,77.3204778005375,64.9636609684318
"Org118","Salud","Producción",83.0032171284063,65.2782055509855,66.1039649941524,54.10981614356,61.3294085250054,56.6944933642672,49.3810621279543,77.3212597139963
"Org119","Educación","Producción",100,100,79.4886796205423,63.3850617397508,25.9118182959775,30.8242964712396,80.9859435730795,49.5683138668873
"Org120","Educación","Piloto",76.0772473563627,91.7017164929493,81.831918628662,67.1356745854826,55.2699323861673,33.5674954471444,70.9128012483089,54.2536347758362
